Code,Width,Height,isAPINotFunc,isWhiteNoise,RoadType,ImageType,CarsVisible,isLPVisible,Note
C0452702,704,576,,,3,0,1,,
C0452709,704,576,,,2,0,0,,
C0452801,1280,720,,,3,1,1,,
C0452802,1280,720,,,3,1,1,,
C0452809,1280,720,,,2,1,0,,
C0453001,1280,720,,,3,1,2,,
C0453002,1280,720,,,3,1,2,,
C0453009,1280,720,,,2,1,0,,
C0453101,1280,720,,,0,1,0,,
C0453102,1280,720,,,0,1,1,,
C0453104,1280,720,,,0,1,1,,
C0453109,1280,720,,,2,1,1,,
C0453301,1280,720,,,3,1,1,,
C0453302,1280,720,,,3,1,1,,
C0453309,1280,720,,,2,1,1,,
C0453401,1280,720,,,3,1,1,,
C0453402,1280,720,,,3,1,1,,
C0453403,1280,720,,,3,1,1,,
C0453404,1280,720,,,3,1,1,,
C0453408,1280,720,,,2,1,1,,
C0453409,1280,720,,,2,1,1,,
C0453501,1280,720,,,0,1,1,,
C0453502,1280,720,,,0,1,1,,
C0453509,1280,720,,,2,1,1,,
C0453601,704,576,,,3,0,1,,
C0453602,704,576,,,3,0,1,,
C0453609,704,576,,,2,0,1,,
C0453702,704,576,,,0,0,1,,
C0453801,1280,720,,,0,1,1,,
C0453802,1280,720,,,0,1,1,,
C0453809,1280,720,,,2,1,1,1,Very good LP
C0453901,704,576,,,0,0,1,,
C0454001,704,576,,,0,0,1,,
C0454002,704,576,,,0,0,1,,
C0454003,704,576,,,0,0,1,,
C0454004,704,576,,,0,0,0,,
C0454009,704,576,,,2,0,0,,
C0454109,704,576,,,2,0,1,,
C0454201,1280,720,,,0,1,1,,
C0454202,1280,720,,,0,1,1,,
C0454203,1280,720,,,0,1,0,,
C0454204,1280,720,,,0,1,0,,
C0454209,1280,720,,,2,1,0,,
C0454301,1280,720,,,0,1,0,,
C0454302,1280,720,,,0,1,0,,
C0454309,1280,720,,,2,1,0,,
C0454401,704,576,,,3,0,2,,
C0454402,704,576,,,3,0,2,,
C0454409,704,576,,,2,0,1,,
C0454601,704,576,,,3,0,2,,
C0454602,704,576,,,1,0,2,,
C0454603,704,576,,,1,0,2,,
C0454604,704,576,,,1,0,2,,
C0454701,1280,720,,,3,1,1,,
C0454702,1280,720,,,3,1,1,,
C0454703,1280,720,,,3,1,1,,
C0454704,1280,720,,,3,1,1,,
C0454709,1280,720,,,2,1,1,,
C0454801,704,576,,,3,0,2,,
C0454802,704,576,,,3,0,1,,
C0454809,704,576,,,2,0,1,,
C0455501,1280,720,,,3,1,1,,
C0455502,1280,720,,,3,1,2,,
C0455509,1280,720,,,3,1,2,,
C0455600,352,240,,,3,0,1,,
C0455800,352,240,,,3,0,1,,
C0456300,720,576,,,3,0,1,,
C0456401,720,576,,,3,0,1,,
C0456500,720,576,,,3,0,1,,Mostly Forest
C0456601,1280,720,,,3,1,1,,
C0456602,1280,720,,,3,1,1,,
C0456603,1280,720,,,0,1,1,,
C0456604,1280,720,,,0,1,1,,
C0456609,1280,720,,,2,1,0,,
C0456701,1280,720,,,2,1,0,,
C0456702,1280,720,,,2,1,1,,
C0456709,1280,720,,,2,1,0,,
C0456800,1280,720,,,3,1,1,,
C0456900,1280,720,,,3,1,1,,
C0457000,1280,720,,,3,1,1,,
C0457100,1280,720,,,3,1,1,,
C0457200,1280,720,,,3,1,1,,
C0459100,1280,720,,,3,1,1,,Tunnel
C0459400,1280,720,,,3,1,1,,Tunnel
C0460700,1280,720,,,3,1,1,,
C0460800,1280,720,,,3,1,1,,
C0460900,1280,720,,,3,1,1,,
C0461000,1280,720,,,3,1,1,,
C0461100,1280,720,,,3,1,1,,
C0461201,1280,720,,,3,1,1,,
C0461202,1280,720,,,3,1,1,,
C0461203,1280,720,,,3,1,1,,
C0461204,1280,720,,,3,1,1,,
C0461209,1280,720,,,2,1,0,,
C0461301,1280,720,,,0,1,1,,
C0461302,1280,720,,,0,1,2,,
C0461303,1280,720,,,0,1,1,,
C0461304,1280,720,,,0,1,1,,
C0461309,1280,720,,,2,1,1,,
C0461401,1280,720,,,3,1,1,,
C0461402,1280,720,,,3,1,1,,
C0461403,1280,720,,,3,1,1,,
C0461404,1280,720,,,3,1,1,,
C0461409,1280,720,,,2,1,1,,
C0461501,1280,720,,,3,1,1,,
C0461502,1280,720,,,3,1,1,,
C0461503,1280,720,,,3,1,1,,
C0461504,1280,720,,,3,1,1,,
C0461509,1280,720,,,2,1,0,,
C0461601,1280,720,,,0,1,1,,
C0461602,1280,720,,,0,1,1,,
C0461609,1280,720,,,2,1,0,,
C0461611,,,1,,,,,,
C0650101,1280,720,,,3,1,1,,
C0650102,1280,720,,,3,1,1,,
C0650103,1280,720,,,3,1,1,,
C0650104,1280,720,,,3,1,2,,
C0650109,1280,720,,,2,1,0,,
C0650201,704,576,,,0,0,0,,
C0650202,704,576,,,0,0,0,,
C0650203,704,576,,,0,0,1,,
C0650301,1280,720,,,0,1,1,,
C0650302,1280,720,,,0,1,0,,Image changing from 2 to 0
C0650303,1280,720,,,0,1,0,,
C0650309,1280,720,,,2,1,0,,
C0650401,704,576,,,0,0,1,,
C0650402,704,576,,,0,0,1,,
C0650408,704,576,,,,,,,Lake View
C0650409,704,576,,,2,0,0,,
C0650501,704,576,,,0,0,0,,
C0650502,704,576,,,0,0,1,,
C0650504,704,576,,,0,0,0,,
C0650509,704,576,,,2,0,0,,
C0650601,800,450,,,0,0,0,,
C0650700,1280,720,,,0,1,1,,
C0650801,1280,720,,,0,1,1,,
C0650802,1280,720,,,0,1,1,,
C0650808,1280,720,,,2,1,1,,
C0650809,1280,720,,,2,1,0,,
C0650901,1280,720,,,0,1,1,,
C0650909,1280,720,,,2,1,0,,
C0651001,1280,720,,,0,1,1,,
C0651002,1280,720,,,0,1,1,,
C0651009,1280,720,,,2,1,1,,
C0651101,704,576,,,3,0,1,,
C0651102,704,576,,,3,0,1,,
C0651109,704,576,,,2,0,1,,
C0651201,1280,720,,,3,1,1,,
C0651202,1280,720,,,3,1,1,,
C0651209,1280,720,,,2,1,1,,
C0651301,1280,720,,,3,1,1,,
C0651302,1280,720,,,3,1,1,,
C0651303,1280,720,,,3,1,1,,
C0651304,1280,720,,,3,1,1,,
C0651309,1280,720,,,2,1,1,1,
C0651401,1280,720,,,3,1,1,,
C0651402,1280,720,,,3,1,1,,
C0651409,1280,720,,,2,1,0,,
C0651501,800,600,,,0,1,1,,
C0651601,704,576,,,0,0,0,,
C0651602,704,576,,,0,0,1,,
C0651609,704,576,,,2,0,0,,
C0651701,1280,720,,,0,1,1,,
C0651702,1280,720,,,0,1,1,,
C0651709,1280,720,,,2,1,0,,
C0651801,1280,720,,,3,1,1,,
C0651802,1280,720,,,3,1,1,,
C0651808,1280,720,,,,,,,Lake View
C0651809,1280,720,,,2,1,0,,
C0750101,1280,720,,,0,1,0,,
C0750201,1280,720,,,0,1,0,,
C0750301,1280,720,,,0,1,0,,
C0750401,800,600,,,0,1,0,,
C0750501,800,450,,,0,1,0,,
C0850302,1280,720,,,3,1,0,,
C0850501,1280,720,,,0,1,0,,
C0850502,1280,720,,,0,1,0,,
C0850503,1280,720,,,0,1,0,,
C0850504,1280,720,,,0,1,0,,
C0850509,1280,720,,,2,1,0,,
C0850601,704,576,,,0,0,1,,
C0850602,704,576,,,0,0,1,,
C0850609,704,576,,,2,0,0,,
C0850801,1280,720,,,0,1,1,,
C0850802,1280,720,,,0,1,1,,
C0850809,1280,720,,,2,1,0,,
C0850901,1280,720,,,0,1,1,,
C0850902,1280,720,,,0,1,1,,
C0850903,1280,720,,,0,1,1,,
C0850904,1280,720,,,0,1,1,,
C0850909,1280,720,,,2,1,0,,
C0851001,704,576,,,3,0,1,,
C0851002,704,576,,,3,0,1,,
C0851101,1280,720,,,0,1,1,,
C0851102,1280,720,,,0,1,1,,
C0851109,1280,720,,,2,1,0,,
C0851701,1280,720,,,0,1,1,,
C0851702,1280,720,,,0,1,1,,
C0851709,1280,720,,,2,1,0,,Changes from 0 to 2
C0851801,1280,720,,,0,1,1,,
C0851802,1280,720,,,0,1,1,,
C0851809,1280,720,,,2,1,0,,
C0851901,704,576,,,0,0,1,,
C0851902,704,576,,,0,0,1,,
C0851909,704,576,,,2,0,0,,
C0852001,704,576,,,0,1,1,,
C0852002,704,576,,,0,1,0,,
C0852009,704,576,,,2,1,0,,
C0852101,704,576,,,0,0,1,,
C0852102,704,576,,,0,0,1,,
C0852109,704,576,,,2,0,0,,
C0852201,704,576,,,0,0,1,,
C0852202,704,576,,,0,0,1,,
C0852209,704,576,,,2,0,0,,
C0852301,704,576,,,0,0,1,,
C0852302,704,576,,,0,0,1,,
C0852401,1280,720,,,3,1,1,,
C0852402,1280,720,,,3,1,1,,
C0852409,1280,720,,,2,1,0,,Changes from 3 to 2
C0852501,704,576,,,0,0,1,,
C0852502,704,576,,,0,0,1,,
C0852503,704,576,,,0,0,1,,
C0852601,1280,720,,,0,1,0,,
C0852602,1280,720,,,0,1,0,,
C0852603,1280,720,,,0,1,0,,
C0852604,1280,720,,,0,1,0,,
C0852609,1280,720,,,2,1,0,,
C0852701,704,576,,,0,0,1,,
C0852702,704,576,,,0,0,0,,
C0852709,704,576,,,2,0,0,,
C0852801,1280,720,,,0,1,0,,Changes in resolution from 704 to 1280
C0852802,1280,720,,,0,1,0,,Changes in resolution from 704 to 1280
C0852809,1280,720,,,2,1,0,,Changes in resolution from 704 to 1280
C0852901,704,576,,,0,0,1,,
C0852902,704,576,,,0,0,0,,
C0852909,704,576,,,2,0,0,,
C0853001,704,576,,,3,0,1,,
C0853002,704,576,,,0,0,1,,
C0853009,704,576,,,2,0,0,,
C0853101,704,576,,,3,0,1,,
C0853102,704,576,,,3,0,1,,
C0853109,704,576,,,2,0,0,,
C0853201,1280,720,,,3,1,1,,
C0853202,1280,720,,,3,1,0,,
C0853209,1280,720,,,2,1,0,,
C0853301,1280,720,,,3,1,1,,Changes in resolution from 704 to 1280
C0853302,1280,720,,,3,1,1,,Changes in resolution from 704 to 1280
C0853309,1280,720,,,2,1,0,,Changes in resolution from 704 to 1280 and 3 to 2
C0853401,704,576,,,0,0,1,,
C0853402,704,576,,,0,0,1,,
C0853403,704,576,,,0,0,0,,
C0853404,1280,720,,,0,1,1,,
C0853409,704,576,,,2,0,0,,
C0853501,704,576,,,0,0,0,,
C0853502,704,576,,,0,0,0,,
C0853504,704,576,,,0,0,0,,
C0853509,704,576,,,2,0,0,,
C0853601,1280,720,,,3,1,1,,
C0853602,1280,720,,,3,1,1,,
C0853609,1280,720,,,2,1,0,,
C0853701,1280,720,,,0,1,1,,
C0853702,1280,720,,,0,1,1,,
C0853709,1280,720,,,2,1,0,,
C0853801,704,576,,,0,0,1,,
C0853802,704,576,,,0,0,1,,
C0853803,704,576,,,3,0,1,,
C0853804,704,576,,,3,0,1,,
C0853809,704,576,,,2,0,0,,
C0854001,704,576,,,0,0,1,,
C0854002,704,576,,,0,0,1,,
C0854101,704,576,,,0,0,1,,
C0854102,704,576,,,0,0,1,,
C0854109,704,576,,,2,0,0,,
C0854301,704,576,,,0,0,1,,
C0854302,704,576,,,0,0,1,,
C0854304,704,576,,,0,0,1,,
C0854309,704,576,,,2,0,0,,
C0854401,1280,720,,,0,1,0,,
C0854402,1280,720,,,0,1,0,,
C0854403,1280,720,,,0,1,1,,
C0854409,1280,720,,,2,1,0,,
C0854501,704,576,,,0,0,0,,
C0854502,704,576,,,0,0,0,,
C0854509,704,576,,,2,0,0,,
C0854601,704,576,,,3,0,1,,
C0854602,704,576,,,3,0,1,,
C0854603,704,576,,,0,0,1,,
C0854604,704,576,,,0,0,1,,
C0854701,704,576,,,0,0,1,,
C0854702,704,576,,,0,0,1,,
C0854709,704,576,,,2,0,0,,
C0854801,704,576,,,0,0,1,,
C0854802,704,576,,,0,0,1,,
C0854803,704,576,,,0,0,1,,
C0854804,704,576,,,0,0,1,,
C0854901,1280,720,,,0,1,1,,
C0854902,1280,720,,,0,1,1,,
C0854909,1280,720,,,2,1,0,,
C0855002,704,576,,,0,0,1,,
C0855100,704,576,,,0,0,1,,
C0855201,704,576,,,0,0,1,,
C0855202,704,576,,,0,0,0,,
C0855204,704,576,,,0,0,1,,
C0855209,704,576,,,2,0,0,,
C0855301,704,576,,,0,0,0,,
C0855302,704,576,,,0,0,1,,
C0855309,704,576,,,2,0,0,,
C0855400,704,576,,,3,0,1,,
C0855500,704,576,,,3,0,1,,
C0855601,1280,720,,,3,1,1,,
C0855602,1280,720,,,3,1,1,,
C0855609,1280,720,,,2,1,1,,
C0855701,1280,720,,,3,1,1,,
C0855702,1280,720,,,3,1,1,,
C0855706,1280,720,,,,,,,View on tower
C0855707,1280,720,,,,,,,Lake View
C0855708,1280,720,,,,,,,Lake View
C0855709,1280,720,,,2,1,0,,
C0855801,1280,720,,,3,1,1,,
C0855802,1280,720,,,3,1,1,,
C0855809,1280,720,,,2,1,0,,
C0855901,1280,720,,,3,1,1,,
C0855902,1280,720,,,3,1,1,,
C0855909,1280,720,,,2,1,0,,
C0856001,1280,720,,,3,1,1,,
C0856002,1280,720,,,3,1,1,,
C0856003,1280,720,,,3,1,1,,
C0856009,1280,720,,,2,1,1,,
C0856101,1280,720,,,3,1,1,,
C0856102,1280,720,,,3,1,1,,
C0856109,1280,720,,,2,1,0,,
C0857201,704,576,,,3,0,1,,
C0857202,704,576,,,2,0,1,,
C0857209,704,576,,,2,0,1,,
C0857301,1280,720,,,1,1,1,,
C0857302,1280,720,,,3,1,1,,
C0857309,1280,720,,,2,1,0,,
C0857401,704,576,,,0,0,1,,
C0857402,704,576,,,0,0,1,,
C0857409,704,576,,,2,0,0,,
C0857502,704,576,,,0,0,1,,
C0857503,704,576,,,0,0,1,,
C0857504,704,576,,,0,0,0,,
C0857509,704,576,,,2,0,0,,
C0857601,1280,720,,,3,1,1,,
C0857602,1280,720,,,3,1,1,,
C0857603,1280,720,,,3,1,1,,
C0857604,1280,720,,,3,1,1,,
C0857609,1280,720,,,2,1,0,,
C0857701,1280,720,,,0,1,0,,
C0857801,1280,720,,,0,1,0,,
C0857901,1280,720,,,0,1,0,,
C0858301,704,576,,,0,0,0,,
C0858302,704,576,,,0,0,0,,
C0858304,704,576,,,0,0,0,,
C0858309,704,576,,,2,0,0,,
C0858401,704,576,,,0,0,0,,
C0858402,704,576,,,0,0,1,,
C0858409,704,576,,,2,0,0,,
C0858501,1280,720,,,0,1,0,,
C0858502,1280,720,,,0,1,0,,
C0858509,1280,720,,,2,1,0,,
C0858601,1280,720,,,0,1,0,,House redacted with grey
C0858602,1280,720,,,0,1,0,,
C0858609,1280,720,,,2,1,0,,
C0858701,1280,720,,,3,1,1,,
C0858702,1280,720,,,3,1,1,,
C0858706,1280,720,,,,,,,Lake View
C0858708,1280,720,,,,,,,Lake View
C0858709,1280,720,,,2,1,0,,
C0858801,1280,720,,,0,1,1,,
C0858802,1280,720,,,0,1,1,,
C0858809,1280,720,,,2,1,0,,
C0950101,1280,720,,,0,1,1,,
C0950102,1280,720,,,0,1,1,,
C0950109,1280,720,,,2,1,0,,
C0950201,1280,720,,,0,1,0,,
C0950202,1280,720,,,0,1,0,,
C0950209,1280,720,,,2,1,0,,
C0950301,1280,720,,,0,1,1,,
C0950302,1280,720,,,0,1,0,,
C0950309,1280,720,,,0,1,1,,
C0950401,1280,720,,,3,1,1,,
C0950402,1280,720,,,3,1,1,,
C0950409,1280,720,,,2,1,0,,
C0950501,1280,720,,,0,1,1,,
C0950502,1280,720,,,0,1,1,,
C0950509,1280,720,,,2,1,0,,
C0950601,704,576,,,0,0,1,,
C0950602,704,576,,,0,0,1,,
C0950609,704,576,,,2,0,1,,
C0950701,704,576,,,0,0,1,,
C0950702,704,576,,,0,0,1,,
C0950709,704,576,,,2,0,0,,
C0950901,1280,720,,,0,1,1,,
C0950902,1280,720,,,0,1,1,,
C0950909,1280,720,,,2,1,0,,
C0951002,704,576,,,1,0,1,,
C0951101,1280,720,,,3,1,1,,
C0951102,1280,720,,,3,1,1,,
C0951109,1280,720,,,2,1,0,,
C0951201,704,576,,,0,0,1,,
C0951202,704,576,,,0,0,1,,
C0951208,704,576,,,,,,,Mountain View
C0951209,704,576,,,2,0,0,,
C0951301,1280,720,,,0,1,1,,
C0951302,1280,720,,,0,1,1,,
C0951309,1280,720,,,2,1,0,,
C0951401,1280,720,,,0,1,0,,
C0951402,1280,720,,,0,1,0,,
C0951409,1280,720,,,2,1,0,,
C0951501,1280,720,,,0,1,1,,
C0951502,1280,720,,,0,1,1,,
C0951509,1280,720,,,2,1,0,,
C0951601,1280,720,,,0,1,1,,
C0951602,1280,720,,,0,1,1,,
C0951609,1280,720,,,2,1,0,,
C0951801,1280,720,,1,,,,,Grey noise
C0951802,1280,720,,1,,,,,Grey noise
C0951809,1280,720,,1,,,,,Grey noise
C0951901,1280,720,,,0,1,0,,
C0951902,1280,720,,,0,1,1,,
C0951909,1280,720,,,2,1,0,,
C0952001,704,576,,,0,0,1,,Field View
C0952002,704,576,,,0,0,1,,Field View
C0952009,704,576,,,0,0,1,,Field View
C0952101,704,576,,,0,0,0,,
C0952102,704,576,,,0,0,0,,
C0952109,704,576,,,0,0,0,,
C0952201,1280,720,,,0,1,1,,
C0952202,1280,720,,,0,1,1,,
C0952209,1280,720,,,2,1,0,,
C0952301,1280,720,,,0,1,0,,
C0952302,1280,720,,,0,1,1,,
C0952309,1280,720,,,2,1,0,,
C0952401,704,576,,,0,0,0,,
C0952402,704,576,,,0,0,1,,
C0952409,704,576,,,2,0,0,,
C0952501,1280,720,,,0,1,1,,
C0952502,1280,720,,,0,1,1,,
C0952509,1280,720,,,2,1,1,,Very good LP
C0952601,1280,720,,,0,1,0,,
C0952702,1280,720,,,0,1,1,,
C0952801,1280,720,,,0,1,1,,
C0952901,1280,720,,,0,1,0,,
C0953001,1280,720,,,0,1,1,,
C0953101,1280,720,,,0,1,1,,
C0953102,1280,720,,,0,1,1,,
C0953109,1280,720,,,2,1,0,,
C1050101,704,576,,,0,0,1,,
C1050102,704,576,,,0,0,1,,
C1050109,704,576,,,2,0,0,,
C1050201,1280,720,,,0,1,1,,
C1050202,1280,720,,,0,1,1,,
C1050209,1280,720,,,2,1,0,,
C1050301,704,576,,,0,0,1,,
C1050302,704,576,,,0,0,0,,
C1050309,704,576,,,2,0,0,,
C1050401,1280,720,,,0,1,1,,
C1050402,1280,720,,,0,1,1,,
C1050409,1280,720,,,2,1,1,,
C1050501,704,576,,,0,1,1,,
C1050502,704,576,,,0,1,1,,
C1050509,704,576,,,2,1,0,,
C1050601,1280,720,,,0,1,1,,Bridge
C1050602,1280,720,,,0,1,1,,Bridge
C1050607,1280,720,,,,,,,Lake View
C1050608,1280,720,,,,,,,Lake View
C1050609,1280,720,,,2,1,1,,
C1050701,1280,720,,,0,1,1,,
C1050702,1280,720,,,0,1,1,,
C1050709,1280,720,,,2,1,0,,
C1050801,1280,720,,,3,1,1,,
C1050802,1280,720,,,3,1,1,,
C1050803,1280,720,,,0,1,1,,
C1050804,1280,720,,,0,1,1,,
C1050809,1280,720,,,2,1,0,,
C1051001,1280,720,,,0,1,1,,Bridge
C1051002,1280,720,,,0,1,1,,
C1051009,1280,720,,,0,1,1,,Bridge
C1051101,1280,720,,,0,1,1,,Bridge
C1051102,1280,720,,,0,1,1,,Bridge
C1051109,1280,720,,,2,1,0,,
C1051201,704,576,,,0,0,1,,
C1051202,704,576,,,0,0,1,,
C1051209,704,576,,,2,0,0,,
C1051301,704,576,,,0,0,1,,
C1051302,704,576,,,0,0,1,,
C1051309,704,576,,,2,0,0,,
C1051401,704,576,,,0,0,1,,
C1051402,704,576,,,0,0,1,,
C1051409,704,576,,,2,0,0,,
C1051501,704,576,,,0,0,0,,
C1051502,704,576,,,0,0,0,,
C1051509,704,576,,,2,0,0,,
C1051601,704,576,,,0,0,1,,
C1051602,704,576,,,0,0,1,,
C1051609,704,576,,,2,0,0,,
C1051701,704,576,,,0,0,1,,
C1051702,704,576,,,0,0,1,,
C1051709,704,576,,,2,0,0,,
C1051801,704,576,,,0,0,0,,
C1051802,704,576,,,0,0,0,,
C1051809,704,576,,,2,0,0,,
C1051901,704,576,,,0,0,0,,
C1051902,704,576,,,0,0,1,,
C1051909,704,576,,,2,0,0,,
C1052001,1280,720,,,0,1,1,,
C1052002,1280,720,,,0,1,1,,
C1052009,1280,720,,,2,1,0,,
C1052101,704,576,,,0,0,0,,
C1052102,704,576,,,0,0,1,,
C1052109,704,576,,,2,0,0,,
C1052201,704,576,,,0,0,1,,
C1052202,704,576,,,0,0,1,,
C1052209,704,576,,,2,0,1,,
C1052301,704,576,,,3,0,2,,
C1052302,704,576,,,3,0,2,,
C1052303,704,576,,,3,0,2,,
C1052309,704,576,,,3,0,2,,
C1052401,704,576,,,0,0,1,,
C1052402,704,576,,,0,0,0,,
C1052409,704,576,,,2,0,0,,
C1052501,704,576,,,0,0,1,,
C1052502,704,576,,,0,0,1,,
C1052509,704,576,,,2,0,0,,
C1052601,704,576,,,0,0,1,,
C1052602,704,576,,,0,0,0,,
C1052609,704,576,,,2,0,0,,
C1052701,704,576,,,0,0,1,,
C1052702,704,576,,,0,0,1,,
C1052709,704,576,,,0,0,0,,
C1052801,704,576,,,0,0,1,,
C1052802,704,576,,,0,0,0,,
C1052803,704,576,,,3,0,0,,
C1052804,704,576,,,3,0,0,,
C1052809,704,576,,,2,0,0,,
C1052901,704,576,,,0,0,1,,
C1052902,704,576,,,0,0,0,,
C1052909,704,576,,,2,0,1,,
C1053001,704,576,,,0,0,1,,
C1053002,704,576,,,0,0,1,,
C1053009,704,576,,,2,0,0,,
C1053101,704,576,,,0,0,1,,
C1053102,704,576,,,0,0,1,,
C1053109,704,576,,,2,0,1,,
C1053201,704,576,,,0,0,1,,
C1053202,704,576,,,0,0,0,,
C1053209,704,576,,,2,0,0,,
C1053301,704,576,,,0,0,0,,
C1053302,704,576,,,0,0,1,,
C1053309,704,576,,,2,0,0,,
C1053401,1280,720,,,0,1,1,,
C1053402,1280,720,,,0,1,1,,
C1053409,1280,720,,,2,1,0,,
C1053501,704,576,,,1,1,0,,
C1053502,704,576,,,1,1,1,,
C1053509,704,576,,,2,1,0,,
C1053601,1280,720,,,0,1,1,,
C1053602,1280,720,,,0,1,1,,
C1053609,1280,720,,,2,1,1,,
C1053701,704,576,,,0,0,1,,
C1053702,704,576,,,0,0,1,,
C1053709,704,576,,,2,0,0,,
C1053801,704,576,,,0,0,1,,
C1053802,704,576,,,0,0,1,,
C1053803,704,576,,,0,0,1,,
C1053804,704,576,,,3,0,1,,
C1053809,704,576,,,2,0,0,,
